--370
INSERT INTO questions VALUES(1,'FE-H28-SP-01',E'数値を2進数で格納するレジスタがある。このレジスタに正の整数xを設定した\n後、”レジスタの値を2ビット左にシフトして、xを加える”操作を行うと、レジス\nタの値はxの何倍になるか。ここで、あふれ（オーバフロー）は、発生しない\nものとする。','ア　3','イ　4','ウ　5','エ　6','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-12',E'回転数が4,200回／分で、平均位置決め時間が5ミリ秒の磁気ディスク装置がある。\nこの磁気ディスク装置の平均待ち時間は約何ミリ秒か。ここで、平均待ち時間は、\n平均位置決め時間と平均回転待ち時間の合計である。','ア　7','イ　10','ウ　12','エ　14','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-15',E'稼働率が最も高いシステム構成はどれか。ここで、並列に接続したシステムは、\n少なくともそのうちどれか一つが稼働していればよいものとする。','ア　稼働率70％の同一システムを四つ並列に接続','イ　稼働率80％の同一システムを三つ並列に接続','ウ　稼働率90％の同一システムを二つ並列に接続','エ　稼働率99％の単一システム','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-16',E'コンピュータシステムの信頼性に関する記述のうち、適切なものはどれか。','ア　システムの遠隔保守は、MTTRを長くし、稼働率を向上させる。','イ　システムの稼働率は、MTTRとMTBFを長くすることによって向上する。','ウ　システムの構成が複雑なほど、MTBFは長くなる。','エ　システムの予防保守は、MTBFを長くするために行う。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-17',E'スプーリングの説明として、適切なものはどれか。','ア　キーボードからの入力データを主記憶のキューに一旦保存しておく。','イ　システムに投入されたジョブの実行順序を、その特性や優先順位応じて決定する。','ウ　通信データを直接通信相手に送らず、あらかじめ登録しておいた代理に送る。','エ　プリンタなどの低速な装置への出力データを一旦高速な磁気ディスクに格納しておき、その後に目的の装置に出力する。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-18',E'仮想記憶方式のコンピュータシステムにおいて、処理の多重度を増やしたところ、\nページイン、ページアウトが多発して、システムの応答速度が急激に遅くなった。\nこのような現象を何というか。','ア　オーバレイ','イ　スラッシング','ウ　メモリコンパクション','エ　ロールアウト','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-19',E'ノンプリエンプティブなスケジューリング方式の説明として、適切なものはどれか。','ア　新しいタスクが実行可能状態になるたびに、各タスクの残りの実行時間を評価し、その時間が短いものから順に実行する。','イ　実行状態としたタスクが決められた時間内に待ち状態に遷移しないときに、そのタスクを中断して実行待ち行列にある次のタスクを実行状態とする。','ウ　実行状態としたタスクが自ら待ち状態に遷移するか終了するまで、他のタスクを実行状態とすることができない。','エ　タスクが実行可能状態になったときに、そのタスクの優先度と、その時、実行状態であるタスクの優先度とを比較して、優先度が高い方のタスクを実行状態とする。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-20',E'ページング方式の仮想記憶において、ページ置換えアルゴリズムにLRU方式を採用\nする。主記憶に割り当てられるページ枠が4のとき、ページ1，2，3，4，5，1，3，2，6\nの順にアクセスすると、ページ6をアクセスする時点で置き換えられるページは\nどれか。ここで、初期状態では主記憶にどのページも存在しないものとする。','ア　1','イ　2','ウ　4','エ　5','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-21',E'出力待ちの印刷要求を、同一機種の3台のプリンタA～CのうちAから順に空いて\nいるプリンタに割り当てる（Cの次は再びAに戻る）システムがある。印刷要求の\n印刷時間が出力待ちの順に、5，12，4，3，10，4（分）である場合、印刷に要した\n時間が長い順にプリンタを並べたものはどれか。ここで、初期状態ではプリンタは\n全て空いているものとする。','ア　Ａ，Ｂ，Ｃ','イ　Ｂ，Ａ，Ｃ','ウ　Ｂ，Ｃ，Ａ','エ　Ｃ，Ｂ，Ａ','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-22',E'ＳＲＡＭと比較した場合のＤＲＡＭの特徴はどれか。','ア　主にキャッシュメモリとして使用される。','イ　データを保持するためのリフレッシュ又はアクセス動作が不要である。','ウ　メモリセル構成が単純なので、ビット当たりの単価が安くなる。','エ　メモリセルにフリップフロップを用いてデータを保存する。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-24',E'ビットマップフォントよりも、アウトラインフォントの利用が適しているケースは\nどれか。','ア　英数字だけでなく、漢字も表示する。','イ　各文字の幅を一定にして表示する。','ウ　画面上にできるだけ高速に表示する。','エ　文字を任意の倍率に拡大して表示する。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-25',E'テクスチャマッピングを説明したものはどれか。','ア　光源からの反射や屈折、透過を計算し描画していく。','イ　光源と物体の形状などに基づいて、表示するときに陰影をつける。','ウ　表示画面からはみ出す箇所をあらかじめ見つけ、表示対象から外す。','エ　物体の表面に画像を張り付けることによって、表面の質感を表現する。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-26',E'DBMSが、3層スキーマアーキテクチャを採用する目的として、適切なものは\nどれか。','ア　関係演算によって元の表から新たな表を導出し、それが実在しているように見せる。','イ　対話的に使われるSQL文を、アプリケーションプログラムからも使えるようにする。','ウ　データの物理的な格納構造を変更しても、アプリケーションプログラムに影響が及ばないようにする。','エ　プログラム言語を限定して、アプリケーションプログラムとDBMSを緊密に結合する。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-27',E'クライアントサーバシステムにおいて、クライアント側からストアドプロシージャ\nを利用したときの利点として、適切なものはどれか。','ア　クライアントとサーバの間の通信量を削減できる。','イ　サーバ内でのデータベースファイルへのアクセス量を削減できる。','ウ　サーバのメモリ使用量を削減できる。','エ　データベースファイルの格納領域を削減できる。','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-31',E'10Mバイトのデータを100,000ビット／秒の回線を使って転送するとき、転送時間\nは何秒か。ここで、回線の伝送効率は50％とし、1Mバイト＝10^6バイトとする。','ア　200','イ　400','ウ　800','エ　1,600','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-32',E'CSMA/CD方式のLANに接続されたノードの送信動作として、適切なものはどれか。','ア　各ノードに論理的な順位付けを行い、送信権を順次受け渡し、これを受け取ったノードだけが送信を行う。','イ　各ノードは伝送媒体が使用中かどうかを調べ、使用中でなければ送信を行う。衝突を検出したらランダムな時間経過後に再度送信を行う。','ウ　各ノードを環状に接続して、送信権を制御するための特殊なフレームを巡回させ、これを受け取ったノードだけが送信を行う。','エ　タイムスロットを割り当てられたノードだけが送信を行う。','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-33',E'LAN間接続装置に関する記述のうち、適切なものはどれか。','ア　ゲートウェイは、OSI基本参照モデルにおける第1～3層だけのプロトコルを変換する。','イ　ブリッジは、IPアドレスを基にしてフレームを中継する。','ウ　リピータは、同種のセグメント間で信号を増幅することによって伝送距離を延長する。','エ　ルータは、MACアドレスを基にしてフレームを中継する。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-34',E'IPv6のIPアドレスは何ビットか。','ア　32','イ　64','ウ　128','エ　256','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-35',E'TCP/IPを利用している環境で、電子メールに画像データなどを添付するための\n規格はどれか。','ア　JPEG','イ　MIME','ウ　MPEG','エ　SMTP','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-36',E'IPv4のグローバルIPアドレスはどれか。','ア　118.151.146.138','イ　127.158.32.134','ウ　172.22.151.43','エ　192.168.38.158','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-37',E'キーロガーの悪用例はどれか。','ア　通信を行う2者間の経路上に割り込み、両者が交換する情報を収集し、改ざんする。','イ　ネットバンキング利用時に、利用者が入力したパスワードを収集する。','ウ　ブラウザでの動画閲覧時に、利用者の意図しない広告を勝手に表示する。','エ　ブラウザの起動時に、利用者がインストールしていないツールバーを勝手に表示する。','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-38',E'ディジタル署名における署名鍵の用い方と、ディジタル署名を行う目的のうち、\n適切なものはどれか。','ア　受信者が署名鍵を使って、暗号文を元のメッセージに戻すことができるようにする。','イ　送信者が固定文字列を付加したメッセージを署名鍵を使って暗号化することによって、受信者がメッセージの改ざん部位を特定できるようにする。','ウ　送信者が署名鍵を使って署名を作成し、それをメッセージに付加することによって、受信者が送信者を確認できるようにする。','エ　送信者が署名鍵を使ってメッセージを暗号化することによって、メッセージの内容を関係者以外に分からないようにする。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-39',E'データベースで管理されるデータの暗号化に用いることができ、かつ、暗号化と\n復号とで同じ鍵を使用する暗号化方式はどれか。','ア　AES','イ　PKI','ウ　RSA','エ　SHA-256','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-41',E'バイオメトリクス認証には、身体的特徴を抽出して認証する方式と行動的特徴を\n抽出して認証する方式がある。行動的特徴を用いているものはどれか。','ア　血管の分岐点の分岐角度や分岐点間の長さから特徴を抽出して認証する。','イ　署名するときの速度や筆圧から特徴を抽出して認証する。','ウ　瞳孔から外側に向かって発生するカオス状のしわの特徴を抽出して認証する。','エ　隆線によって形作られる紋様からマニューシャと呼ばれる特徴点を抽出して認証する。','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-42',E'SQLインジェクション攻撃の説明はどれか。','ア　Webアプリケーションに問題があるとき、悪意のある問合せや操作を行う命令文を入力して、データベースのデータを不正に取得したり改ざんしたりする攻撃','イ　悪意のあるスクリプトを埋め込んだWebページを訪問者に閲覧させて、別のWebサイトで、その訪問者が意図しない操作を行わせる攻撃','ウ　市販されているDBMSの脆弱性を利用することによって、宿主となるデータベースサーバを探して自己伝染を繰り返し、インターネットのトラフィックを急増させる攻撃','エ　訪問者の入力データをそのまま画面に表示するWebサイトに対して、悪意のあるスクリプトを埋め込んだ入力データを送ることによって、訪問者のブラウザで実行させる攻撃','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-43',E'Webサーバのコンテンツの改ざんを検知する方法のうち、最も有効なものはどれか。','ア　Webサーバのコンテンツの各ファイルの更新日を保管しておき、定期的に各ファイルの更新日と比較する。','イ　Webサーバのコンテンツの各ファイルのハッシュ値を保管しておき、定期的に各ファイルからハッシュ値を生成し、比較する。','ウ　Webサーバのメモリ使用率を定期的に確認し、バッファオーバフローが発生していないことを確認する。','エ　Webサーバへの通信を監視し、HTTP，HTTPS以外の通信がないことを確認する。','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-45',E'社員が利用するスマートフォンにディジタル証明書を導入しておくことによって、\n当該スマートフォンから社内システムへアクセスがあったときに、社内システム\n側で確認できるようになることはどれか。','ア　当該スマートフォンがウイルスに感染していないこと','イ　当該スマートフォンが社内システムへのアクセスを許可されたデバイスであること','ウ　当該スマートフォンのOSに最新のセキュリティパッチが適用済みであること','エ　当該スマートフォンのアプリケーションが最新であること','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-46',E'コンピュータやネットワークのセキュリティ上の脆弱性を発見するために、\nシステムを実際に攻撃して侵入を試みる手法はどれか。','ア　ウォークスルー','イ　ソフトウェアインスペクション','ウ　ペネトレーションテスト','エ　リグレッションテスト','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-47',E'E-R図の説明はどれか。','ア　オブジェクト指向モデルを表現する図である。','イ　時間や行動などに応じて、状態が変化する状況を表現する図である。','ウ　対象とする世界を実態と関連の二つの概念で表現する図である。','エ　データの流れを視覚的に分かりやすく表現する図である。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-48',E'オブジェクト指向の考え方にもとづくとき、一般に”自動車”のサブクラスといえる\nものはどれか。','ア　エンジン','イ　製造番号','ウ　タイヤ','エ　トラック','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-51',E'XP（Extreme Programming）において、実践することが提唱されているものは\nどれか。','ア　構造化設計','イ　テストツールの活用','ウ　ペアプログラミング','エ　ユースケースの活用','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-52',E'プロジェクトに関わるステークホルダの説明のうち、適切なものはどれか。','ア　組織の内部に属しており、組織の外部にいることはない。','イ　プロジェクトに直接参加し、間接的な関与にとどまることはない。','ウ　プロジェクトの成果が、自らの利益になる者と不利益になる者がいる。','エ　プロジェクトマネージャのように、個人として特定できることが必要である。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-53',E'プロジェクトスコープマネジメントにおいて、WBS作成のプロセスで行うことは\nどれか。','ア　作業工数を算定して、コストを見積もる。','イ　作業を階層的に細分化する。','ウ　作業を順序付けして、スケジュールとして組み立てる。','エ　成果物を生成するためのアクティビティを定義する。','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-55',E'システムが正常に稼働するかどうかを確認するために、システムの利用部門の\n利用者と情報システム部門の運用者が合同で、本稼働前に運用テストを実施する\nことになった。利用者が優先して確認すべき事項はどれか。','ア　オンライン処理、バッチ処理などが、運用手順どおりに稼働すること','イ　決められた業務手順どおりに、システムが稼働すること','ウ　全てのアプリケーションプログラムが仕様書どおりに機能すること','エ　目標とする性能要件を満たしていること','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-56',E'ITILでは、可用性管理における重要業績評価指標（KPI）の例として、保守性を\n表す指標値の短縮を挙げている。この指標に該当するものはどれか。','ア　一定時間内での中断の数','イ　平均故障間隔','ウ　平均サービス回復時間','エ　平均サービス・インシデント間隔','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-57',E'ITサービスマネジメントのインシデント及びサービス要求管理プロセスにおいて、\nインシデントに対して最初に実施する活動はどれか。','ア　記録','イ　段階的取扱い','ウ　分類','エ　優先度の割当て','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-58',E'システムの費用を表すTCO（総所有費用）の意味として、適切なものはどれか。','ア　業務システムの開発に関わる費用の総額','イ　システム導入から運用及び維持・管理までを含めた費用の総額','ウ　システム導入時の費用の総額','エ　通信・ネットワークに関わるシステムの運用費用の総額','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-59',E'ITに係る内部統制を評価し検証するシステム監査の対象となるものはどれか。','ア　経営企画部が行っている中期経営計画の策定の経緯','イ　人事部が行っている従業員の人事考課の結果','ウ　製造部が行っている不良品削減のための生産設備の見直し状況','エ　販売部が行っているデータベースの入力・更新における正確性確保の方法','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-60',E'システム監査実施体制のうち、システム監査人の独立性の観点から避けるべきものはどれか。','ア　監査チームメンバに任命された総務部のAさんが、他のメンバと一緒に、総務部の入退室管理の状況を監査する。','イ　監査部のBさんが、個人情報を取り扱う業務を委託している外部企業の個人情報管理状況を監査する。','ウ　情報システム部の開発管理者から5年前に監査部に異動したCさんが、マーケティング部におけるインターネットの利用状況を監査する。','エ　法務部のDさんが、監査部からの依頼によって、外部委託契約の妥当性の監査において、監査人に協力する。','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-61',E'システム監査人が監査報告書に記載する事項のうち、監査人の業務範囲を逸脱するものはどれか。','ア　改善の勧告','イ　改善の緊急性の判断','ウ　改善の指摘','エ　改善の命令','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-62',E'企業活動におけるBPM（Business Procese Management）の目的はどれか。','ア　業務プロセスの継続的な改善','イ　経営資源の有効活用','ウ　顧客情報の管理，分析','エ　情報資源の分析，有効活用','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-63',E'ワークフローシステムを用いて業務改善を行ったとき、期待できる効果として\n適切なものはどれか。','ア　顧客の購入金額に応じて、割引などのサービスを提供できる。','イ　自社と取引先とのデータ交換の標準規約が提供できる。','ウ　書類の申請から決裁に至る事務手続の処理速度が上がる。','エ　保管する商品の倉庫内での搬入出作業の自動化が可能となる。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-65',E'ITベンダにおけるソリューションビジネスの推進で用いるバランススコアカードの、\n学習と成長のKPIの目標例はどれか。ここで、ソリューションとは”顧客の経営課題\nの達成に向けて、情報技術と専門家によるプロフェッショナルサービスを通して支援\nすること”とする。','ア　サービスを提供した顧客に対して満足度調査を行い、満足度を5段階評価で平均3.5以上とする。','イ　再利用環境の整備によってソリューション事例の登録などを増やし、顧客提案数を前年度の1.5倍とする。','ウ　情報戦略のコンサルティングサービスに重点を置くために、社内要員30名をITのプロフェッショナルとして育成する。','エ　情報戦略立案やシステム企画立案に対するコンサルティングの受注金額を全体の15％以上とする。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-66',E'共通フレームによれば、企画プロセスにおいて定義するものはどれか。','ア　新しい業務の在り方や業務手順、入出力情報、業務上の責任と権限、業務上のルールや制約などの要求事項','イ　業務要件を実現するために必要なシステムの機能や、システムの開発方式、システムの運用手順、障害復旧時間などの要求事項','ウ　経営・事業の目的および目標を達成するために必要なシステムに関係する経営上のニーズ、システム化、システム改善を必要とする業務上の課題などの要求事項','エ　システムを構成するソフトウェアの機能及び能力、動作のための環境条件、外部インタフェース、運用及び保守の方法などの要求事項','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-67',E'SWOT分析を用いて識別した、自社製品に関する外部要因はどれか。','ア　営業力における強み','イ　機能面における強み','ウ　新規参入による脅威','エ　品質における弱み','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-68',E'衣料品製造販売会社を対象にバリューチェーン分析を行った。会社の活動を、\n購買物流、製造、出荷物流、販売とマーケティング、サービスに分類した場合、\n購買物流の活動はどれか。','ア　衣料品を購入者へ配送する。','イ　生地を発注し、検品し、在庫管理する。','ウ　広告宣伝を行う。','エ　縫製作業を行う。','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-69',E'コストプラス法による価格設定方法を表すものはどれか。','ア　価格分析によって、利益最大、リスク最小を考慮し、段階的に価格を決める。','イ　顧客に対する値引きを前提にし、当初からマージンを加えて価格を決める。','ウ　市場での競争可能と推測できるレベルで価格を決める。','エ　製造原価、営業費を基準にし、希望マージンを織り込んで価格を決める。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-70',E'ナレッジマネジメントを説明したものはどれか。','ア　企業内に散在している知識を共有化し、全体の問題解決力を高める経営を行う。','イ　迅速な意思決定のために、組織の階層をできるだけ少なくしたフラット型の組織構造によって経営を行う。','ウ　優れた業績を上げている企業との比較分析から、自社の経営革新を行う。','エ　他社にはまねのできない、企業独自のノウハウや技術などの強みを核とした経営を行う。','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-71',E'ディジタルディバイドを説明したものはどれか。','ア　PCなどの情報通信機器の利用方法が分からなかったり、情報通信機器を所有していなかったりして、情報の入手が困難な人々のことである。','イ　高齢者や障害者の情報通信の利用面での困難が、社会的又は経済的な格差につながらないように、誰もが情報通信を利活用できるように整備された環境のことである。','ウ　情報通信機器やソフトウェア、情報サービスなどを、高齢者・障碍者を含む全ての人が利用可能であるか、利用しやすくなっているかの度合いのことである。','エ　情報リテラシの有無やITの利用環境の相違などによって生じる、社会的又は経済的な格差のことである。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-72',E'電子自治体において、G to Bに該当するものはどれか。','ア　自治体内で電子決裁や電子公文書管理を行う。','イ　自治体の利用する物品や資材の電子調達、電子入札を行う。','ウ　住民基本台帳ネットワークによって、自治体間で住民票データを送受信する。','エ　住民票、戸籍謄本、婚姻届、パスポートなどを電子申請する。','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-73',E'CGM（Consumer Generated Media）の説明はどれか。','ア　オークション形式による物品の売買機能を提供することによって、消費者同士の個人売買の仲介役を果たすもの','イ　個人商店主のオンラインショップを集め、共通ポイントの発行やクレジットカード決済を代行するもの','ウ　個人が作成したディジタルコンテンツの閲覧者・視聴者への配信や利用者同士の共有を可能とするもの','エ　自社の顧客のうち、希望者をメーリングリストに登録し、電子メールを通じて定期的に情報を配信するもの','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-74',E'eマーケットプレイスを説明したものはどれか。','ア　インターネット上で先に販売促進キャンペーンなどを展開した上で、顧客を実世界の店舗に誘導して購買を促す手法','イ　多くの売手と買手が、インターネット上に設けられた市場を通じて出会い、中間流通業者を介さず、直接取引を行う手法','ウ　自社と取引企業との間で受発注、在庫、販売、物流などの情報を共有することによって、原材料の調達から製品の流通までの全体最適を図る手法','エ　取引先に関する情報を標準的な形式に統一して、企業間で見積もり、受発注、出荷・納品、決裁などに関わるデータを電子的に交換する手法','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-75',E'企業が社会的責任を果たすためにとるべき施策のうち、環境対策の観点で実施する\nものはどれか。','ア　株主に対し、企業の経営状況の透明化を図る。','イ　グリーン購入に向けて社内体制を整備する。','ウ　災害時における従業員のボランティア活動を支援する制度を構築する。','エ　社内に倫理ヘルプラインを設置する。','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-76',E'従業員1人当たりの勤務時間を減らして社会全体の雇用維持や雇用機会増加を\n図るものはどれか。','ア　カフェテリアプラン','イ　フリーエージェント制','ウ　ワークシェアリング','エ　ワークライフバランス','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-77',E'ABC分析手法の説明はどれか。','ア　地域を格子状の複数の区分に分け、様々なデータ（人口、購買力など）に基づいて、より細かに地域分析をする。','イ　何回も同じパネリスト（回答者）に反復調査する。そのデータで地域の傾向や購入層の変化を把握する。','ウ　販売金額、粗利益金額などが高い商品から順番に並べ、その累計比率によって商品を幾つかの階層に分け、高い階層に属する商品の販売量の拡大を図る。','エ　複数の調査データを要因ごとに区分し、集計することによって、販売力の分析や同一商品の購入状況などの分析する。','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-79',E'刑法における、いわゆるコンピュータウイルスに関する罪となるものはどれか。','ア　ウイルス対策ソフトの開発、試験のために、新しいウイルスを作成した。','イ　自分に送られてきたウイルスに感染した電子メールを、それとは知らずに他者に転送した。','ウ　自分に送られてきたウイルスを発見し、ウイルスであることを明示してウイルス対策組織へ提供した。','エ　他人が作成したウイルスを発見し、後日これを第三者のコンピュータで動作させる目的で保管した。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-SP-80',E'日本工業標準調査会を説明したものはどれか。','ア　経済産業省に設置されている審議会で、工業標準化法に基づいて工業標準化に関する調査・審議を行っており、特にJISの制定、改正などに関する審議を行っている。','イ　電気・電子技術に関する非営利の団体であり、主な活動内容としては、学会活動、書籍の発行、IEEE規格の標準化を行っている。','ウ　電気機械器具・材料などの標準化に関する事項を調査審議し、JEC規格制定及び普及の事業を行っている。','エ　電子情報技術産業の総合的な発展に資することを目的とした団体であり、JEITA規格の制定及び普及の事業を行っている。','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-AT-01',E'10進数の演算式7÷32の結果を2進数で表したものはどれか。','ア　0.001011','イ　0.001101','ウ　0.00111','エ　0.0111','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-AT-04',E'アナログ電圧をディジタル化した後に演算処理することの利点として、適切な\nものはどれか。','ア　アナログからディジタルへの変換では誤差が発生しない。','イ　演算結果が部品精度、温度変化及び外来雑音の影響を受けにくい。','ウ　数値演算において丸め誤差が発生することはない。','エ　電圧が変化してから演算結果を得るまでの遅延時間が発生しない。','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-AT-05',E'ポインタを用いた線形リストの特徴のうち、適切なものはどれか。','ア　先頭の要素を根としたn分木で、先頭以外の要素は全て先頭の要素の子である。','イ　配列を用いた場合と比較して、2分検索を効率的に行うことが可能である。','ウ　ポインタから次の要素を求めるためにハッシュ関数を用いる。','エ　ポインタによって指定されている要素の後ろに、新たな要素を追加する計算量は、要素の個数や位置によらず一定である。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-AT-07',E'整列アルゴリズムの一つであるクイックソートの記述として、適切なものは\nどれか。','ア　対象集合から基準となる要素を選び、これよりも大きい要素の集合と小さい要素の集合に分割する。この操作を繰り返すことによって、整列を行う。','イ　対象集合から最も小さい要素を順次取り出して、整列を行う。','ウ　対象集合から要素を順次取り出し、それまでに取り出した要素の集合に順序関係を保つよう挿入して、整列を行う。','エ　隣り合う要素を比較し、逆順であれば交換して、整列を行う。','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-AT-09',E'50MIPSのプロセッサの平均命令実行時間は幾らか。','ア　20ナノ秒','イ　50ナノ秒','ウ　2マイクロ秒','エ　5マイクロ秒','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-AT-10',E'キャッシュメモリをもつメモリシステムにおいて、平均メモリアクセス時間が\n増加する原因となるものはどれか。','ア　キャッシュメモリへのアクセス時間の減少','イ　ヒット率の低下','ウ　ミスペナルティの減少','エ　ミス率の低下','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-AT-11',E'デバイスドライバの役割として、適切なものはどれか。','ア　アプリケーションプログラムの要求に従って、ハードウェアを直接制御する。','イ　実行を待っているタスクの中から、次に実行するタスクを決定する。','ウ　複数のウインドウの、画面上での表示状態を管理する。','エ　利用者が入力するコマンド文字列を解釈して、対応するプログラムを起動する。','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-AT-12',E'500バイトのセクタ8個を1ブロックとして、ブロック単位でファイルの領域を\n割り当てて管理して.いるシステムがある。2,000バイト及び9,000バイトのファイル\nを保存するとき、これら二つのファイルに割り当てられるセクタ数の合計は幾らか。\nここで、ディレクトリなどの管理情報が占めるセクタは考慮しないものとする。','ア　22','イ　26','ウ　28','エ　32','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-AT-13',E'２層クライアントサーバシステムと比較した３層クライアントサーバシステムの\n特徴として、適切なものはどれか。','ア　クライアント側で業務処理専用のミドルウェアを採用しているので、業務処理の追加・変更などがしやすい。','イ　クライアント側で業務処理を行い、サーバ側ではデータベース処理に特化できるので、ハードウェア構成の自由度も高く、拡張性に優れている。','ウ　クライアント側の端末には、管理が容易で入出力のGUI処理だけを扱うシンクライアントを使用することができる。','エ　クライアントとサーバ間でSQL文がやり取りされるので、データ伝送量をネットワークに合わせて最少化できる。','ウ',E'正解はウです（解説なし）');
